phenomenonTime,Q_m³/s
2014-01-11T00:00:00Z,0.265
2014-01-12T00:00:00Z,0.265
2014-01-13T00:00:00Z,0.265
2014-01-14T00:00:00Z,0.265
2014-01-15T00:00:00Z,0.265
2014-01-16T00:00:00Z,0.265
2014-01-17T00:00:00Z,0.265
2014-01-18T00:00:00Z,0.265
2014-01-19T00:00:00Z,0.265
2014-01-20T00:00:00Z,0.265
2014-01-21T00:00:00Z,0.265
2014-01-22T00:00:00Z,0.265
2014-01-23T00:00:00Z,0.23
2014-01-24T00:00:00Z,0.23
2014-01-25T00:00:00Z,0.23
2014-01-26T00:00:00Z,0.21
2014-01-27T00:00:00Z,0.21
2014-01-28T00:00:00Z,0.21
2014-01-29T00:00:00Z,0.21
2014-01-30T00:00:00Z,0.19
2014-01-31T00:00:00Z,0.19
2014-02-01T00:00:00Z,0.15
2014-02-02T00:00:00Z,0.15
2014-02-03T00:00:00Z,0.15
2014-02-04T00:00:00Z,0.15
2014-02-05T00:00:00Z,0.132
2014-02-06T00:00:00Z,0.132
2014-02-07T00:00:00Z,0.132
2014-02-08T00:00:00Z,0.17
2014-02-09T00:00:00Z,0.19
2014-02-10T00:00:00Z,0.19
2014-02-11T00:00:00Z,0.19
2014-02-12T00:00:00Z,0.19
2014-02-13T00:00:00Z,0.17
2014-02-14T00:00:00Z,0.19
2014-02-15T00:00:00Z,0.19
2014-02-16T00:00:00Z,0.21
2014-02-17T00:00:00Z,0.265
2014-02-18T00:00:00Z,0.265
2014-02-19T00:00:00Z,0.265
2014-02-20T00:00:00Z,0.265
2014-02-21T00:00:00Z,0.265
2014-02-22T00:00:00Z,0.3
2014-02-23T00:00:00Z,0.3
2014-02-24T00:00:00Z,0.3
2014-02-25T00:00:00Z,0.265
2014-02-26T00:00:00Z,0.265
2014-02-27T00:00:00Z,0.23
2014-02-28T00:00:00Z,0.23
2014-03-01T00:00:00Z,0.23
2014-03-02T00:00:00Z,0.21
2014-03-03T00:00:00Z,0.21
2014-03-04T00:00:00Z,0.21
2014-03-05T00:00:00Z,0.19
2014-03-06T00:00:00Z,0.19
2014-03-07T00:00:00Z,0.19
2014-03-08T00:00:00Z,0.17
2014-03-09T00:00:00Z,0.17
2014-03-10T00:00:00Z,0.17
2014-03-11T00:00:00Z,0.15
2014-03-12T00:00:00Z,0.15
2014-03-13T00:00:00Z,0.15
2014-03-14T00:00:00Z,0.15
2014-03-15T00:00:00Z,0.15
2014-03-16T00:00:00Z,0.17
2014-03-17T00:00:00Z,0.17
2014-03-18T00:00:00Z,0.15
2014-03-19T00:00:00Z,0.15
2014-03-20T00:00:00Z,0.15
2014-03-21T00:00:00Z,0.15
2014-03-22T00:00:00Z,0.17
2014-03-23T00:00:00Z,0.17
2014-03-24T00:00:00Z,0.17
2014-03-25T00:00:00Z,0.15
2014-03-26T00:00:00Z,0.15
2014-03-27T00:00:00Z,0.15
2014-03-28T00:00:00Z,0.15
2014-03-29T00:00:00Z,0.15
2014-03-30T00:00:00Z,0.15
2014-03-31T00:00:00Z,0.132
2014-04-01T00:00:00Z,0.132
2014-04-02T00:00:00Z,0.132
2014-04-03T00:00:00Z,0.132
2014-04-04T00:00:00Z,0.114
2014-04-05T00:00:00Z,0.114
2014-04-06T00:00:00Z,0.114
2014-04-07T00:00:00Z,0.114
2014-04-08T00:00:00Z,0.114
2014-04-09T00:00:00Z,0.114
2014-04-10T00:00:00Z,0.114
2014-04-11T00:00:00Z,0.097
2014-04-12T00:00:00Z,0.097
2014-04-13T00:00:00Z,0.097
2014-04-14T00:00:00Z,0.097
2014-04-15T00:00:00Z,0.097
2014-04-16T00:00:00Z,0.097
2014-04-17T00:00:00Z,0.097
2014-04-18T00:00:00Z,0.097
2014-04-19T00:00:00Z,0.097
2014-04-20T00:00:00Z,0.097
2014-04-21T00:00:00Z,0.097
2014-04-22T00:00:00Z,0.083
2014-04-23T00:00:00Z,0.083
2014-04-24T00:00:00Z,0.083
2014-04-25T00:00:00Z,0.083
2014-04-26T00:00:00Z,0.097
2014-04-27T00:00:00Z,0.097
2014-04-28T00:00:00Z,0.097
2014-04-29T00:00:00Z,0.114
2014-04-30T00:00:00Z,0.114
2014-05-01T00:00:00Z,0.17
2014-05-02T00:00:00Z,0.19
2014-05-03T00:00:00Z,0.17
2014-05-04T00:00:00Z,0.17
2014-05-05T00:00:00Z,0.15
2014-05-06T00:00:00Z,0.15
2014-05-07T00:00:00Z,0.15
2014-05-08T00:00:00Z,0.132
2014-05-09T00:00:00Z,0.17
2014-05-10T00:00:00Z,0.17
2014-05-11T00:00:00Z,0.21
2014-05-12T00:00:00Z,0.21
2014-05-13T00:00:00Z,0.21
2014-05-14T00:00:00Z,0.21
2014-05-15T00:00:00Z,0.21
2014-05-16T00:00:00Z,0.19
2014-05-17T00:00:00Z,0.19
2014-05-18T00:00:00Z,0.19
2014-05-19T00:00:00Z,0.19
2014-05-20T00:00:00Z,0.17
2014-05-21T00:00:00Z,0.17
2014-05-22T00:00:00Z,0.17
2014-05-23T00:00:00Z,0.17
2014-05-24T00:00:00Z,0.17
2014-05-25T00:00:00Z,0.17
2014-05-26T00:00:00Z,0.15
2014-05-27T00:00:00Z,0.15
2014-05-28T00:00:00Z,0.335
2014-05-29T00:00:00Z,0.335
2014-05-30T00:00:00Z,0.3
2014-05-31T00:00:00Z,0.265
2014-06-01T00:00:00Z,0.21
2014-06-02T00:00:00Z,0.19
2014-06-03T00:00:00Z,0.19
2014-06-04T00:00:00Z,0.17
2014-06-05T00:00:00Z,0.17
2014-06-06T00:00:00Z,0.15
2014-06-07T00:00:00Z,0.15
2014-06-08T00:00:00Z,0.15
2014-06-09T00:00:00Z,0.132
2014-06-10T00:00:00Z,0.15
2014-06-11T00:00:00Z,0.132
2014-06-12T00:00:00Z,0.132
2014-06-13T00:00:00Z,0.132
2014-06-14T00:00:00Z,0.114
2014-06-15T00:00:00Z,0.114
2014-06-16T00:00:00Z,0.114
2014-06-17T00:00:00Z,0.114
2014-06-18T00:00:00Z,0.114
2014-06-19T00:00:00Z,0.114
2014-06-20T00:00:00Z,0.114
2014-06-21T00:00:00Z,0.114
2014-06-22T00:00:00Z,0.097
2014-06-23T00:00:00Z,0.097
2014-06-24T00:00:00Z,0.097
2014-06-25T00:00:00Z,0.097
2014-06-26T00:00:00Z,0.097
2014-06-27T00:00:00Z,0.097
2014-06-28T00:00:00Z,0.097
2014-06-29T00:00:00Z,0.114
2014-06-30T00:00:00Z,0.114
2014-07-01T00:00:00Z,0.097
2014-07-02T00:00:00Z,0.097
2014-07-03T00:00:00Z,0.083
2014-07-04T00:00:00Z,0.083
2014-07-05T00:00:00Z,0.083
2014-07-06T00:00:00Z,0.083
2014-07-07T00:00:00Z,0.083
2014-07-08T00:00:00Z,0.097
2014-07-09T00:00:00Z,0.7
2014-07-10T00:00:00Z,0.48
2014-07-11T00:00:00Z,0.405
2014-07-12T00:00:00Z,0.335
2014-07-13T00:00:00Z,0.37
2014-07-14T00:00:00Z,0.405
2014-07-15T00:00:00Z,0.37
2014-07-16T00:00:00Z,0.335
2014-07-17T00:00:00Z,0.3
2014-07-18T00:00:00Z,0.23
2014-07-19T00:00:00Z,0.21
2014-07-20T00:00:00Z,0.21
2014-07-21T00:00:00Z,0.19
2014-07-22T00:00:00Z,0.19
2014-07-23T00:00:00Z,0.19
2014-07-24T00:00:00Z,0.17
2014-07-25T00:00:00Z,0.17
2014-07-26T00:00:00Z,0.15
2014-07-27T00:00:00Z,0.265
2014-07-28T00:00:00Z,0.335
2014-07-29T00:00:00Z,0.265
2014-07-30T00:00:00Z,0.23
2014-07-31T00:00:00Z,0.21
2014-08-01T00:00:00Z,0.19
2014-08-02T00:00:00Z,0.17
2014-08-03T00:00:00Z,0.19
2014-08-04T00:00:00Z,0.3
2014-08-05T00:00:00Z,0.52
2014-08-06T00:00:00Z,0.44
2014-08-07T00:00:00Z,0.405
2014-08-08T00:00:00Z,0.3
2014-08-09T00:00:00Z,0.265
2014-08-10T00:00:00Z,0.265
2014-08-11T00:00:00Z,0.265
2014-08-12T00:00:00Z,0.23
2014-08-13T00:00:00Z,0.23
2014-08-14T00:00:00Z,0.3
2014-08-15T00:00:00Z,0.335
2014-08-16T00:00:00Z,0.405
2014-08-17T00:00:00Z,0.405
2014-08-18T00:00:00Z,0.44
2014-08-19T00:00:00Z,0.405
2014-08-20T00:00:00Z,0.37
2014-08-21T00:00:00Z,0.37
2014-08-22T00:00:00Z,0.3
2014-08-23T00:00:00Z,0.3
2014-08-24T00:00:00Z,0.265
2014-08-25T00:00:00Z,0.23
2014-08-26T00:00:00Z,0.265
2014-08-27T00:00:00Z,0.23
2014-08-28T00:00:00Z,0.23
2014-08-29T00:00:00Z,0.21
2014-08-30T00:00:00Z,0.21
2014-08-31T00:00:00Z,0.44
2014-09-01T00:00:00Z,0.37
2014-09-02T00:00:00Z,0.37
2014-09-03T00:00:00Z,0.37
2014-09-04T00:00:00Z,0.37
2014-09-05T00:00:00Z,0.335
2014-09-06T00:00:00Z,0.335
2014-09-07T00:00:00Z,0.335
2014-09-08T00:00:00Z,0.3
2014-09-09T00:00:00Z,0.265
2014-09-10T00:00:00Z,0.23
2014-09-11T00:00:00Z,0.37
2014-09-12T00:00:00Z,0.85
2014-09-13T00:00:00Z,1.78
2014-09-14T00:00:00Z,1.37
2014-09-15T00:00:00Z,0.95
2014-09-16T00:00:00Z,0.75
2014-09-17T00:00:00Z,0.6
2014-09-18T00:00:00Z,0.48
2014-09-19T00:00:00Z,0.44
2014-09-20T00:00:00Z,0.405
2014-09-21T00:00:00Z,0.37
2014-09-22T00:00:00Z,0.405
2014-09-23T00:00:00Z,0.37
2014-09-24T00:00:00Z,0.335
2014-09-25T00:00:00Z,0.3
2014-09-26T00:00:00Z,0.3
2014-09-27T00:00:00Z,0.265
2014-09-28T00:00:00Z,0.265
2014-09-29T00:00:00Z,0.23
2014-09-30T00:00:00Z,0.23
2014-10-01T00:00:00Z,0.23
2014-10-02T00:00:00Z,0.21
2014-10-03T00:00:00Z,0.21
2014-10-04T00:00:00Z,0.21
2014-10-05T00:00:00Z,0.21
2014-10-06T00:00:00Z,0.21
2014-10-07T00:00:00Z,0.19
2014-10-08T00:00:00Z,0.19
2014-10-09T00:00:00Z,0.21
2014-10-10T00:00:00Z,0.19
2014-10-11T00:00:00Z,0.23
2014-10-12T00:00:00Z,0.21
2014-10-13T00:00:00Z,0.21
2014-10-14T00:00:00Z,0.21
2014-10-15T00:00:00Z,0.19
2014-10-16T00:00:00Z,0.19
2014-10-17T00:00:00Z,0.21
2014-10-18T00:00:00Z,0.21
2014-10-19T00:00:00Z,0.19
2014-10-20T00:00:00Z,0.21
2014-10-21T00:00:00Z,0.23
2014-10-22T00:00:00Z,0.48
2014-10-23T00:00:00Z,0.7
2014-10-24T00:00:00Z,0.6
2014-10-25T00:00:00Z,0.52
2014-10-26T00:00:00Z,0.44
2014-10-27T00:00:00Z,0.405
2014-10-28T00:00:00Z,0.37
2014-10-29T00:00:00Z,0.335
2014-10-30T00:00:00Z,0.3
2014-10-31T00:00:00Z,0.265
2014-11-01T00:00:00Z,0.265
2014-11-02T00:00:00Z,0.23
2014-11-03T00:00:00Z,0.23
2014-11-04T00:00:00Z,0.23
2014-11-05T00:00:00Z,0.23
2014-11-06T00:00:00Z,0.23
2014-11-07T00:00:00Z,0.23
2014-11-08T00:00:00Z,0.21
2014-11-09T00:00:00Z,0.21
2014-11-10T00:00:00Z,0.21
2014-11-11T00:00:00Z,0.19
2014-11-12T00:00:00Z,0.19
2014-11-13T00:00:00Z,0.19
2014-11-14T00:00:00Z,0.19
2014-11-15T00:00:00Z,0.19
2014-11-16T00:00:00Z,0.21
2014-11-17T00:00:00Z,0.19
2014-11-18T00:00:00Z,0.23
2014-11-19T00:00:00Z,0.335
2014-11-20T00:00:00Z,0.335
2014-11-21T00:00:00Z,0.335
2014-11-22T00:00:00Z,0.335
2014-11-23T00:00:00Z,0.3
2014-11-24T00:00:00Z,0.3
2014-11-25T00:00:00Z,0.265
2014-11-26T00:00:00Z,0.23
2014-11-27T00:00:00Z,0.23
2014-11-28T00:00:00Z,0.23
2014-11-29T00:00:00Z,0.21
2014-11-30T00:00:00Z,0.21
2014-12-01T00:00:00Z,0.21
2014-12-02T00:00:00Z,0.19
2014-12-03T00:00:00Z,0.19
2014-12-04T00:00:00Z,0.17
2014-12-05T00:00:00Z,0.19
2014-12-06T00:00:00Z,0.19
2014-12-07T00:00:00Z,0.17
2014-12-08T00:00:00Z,0.17
2014-12-09T00:00:00Z,0.17
2014-12-10T00:00:00Z,0.15
2014-12-11T00:00:00Z,0.15
2014-12-12T00:00:00Z,0.23
2014-12-13T00:00:00Z,0.6
2014-12-14T00:00:00Z,0.95
2014-12-15T00:00:00Z,0.9
2014-12-16T00:00:00Z,0.8
2014-12-17T00:00:00Z,0.7
2014-12-18T00:00:00Z,0.8
2014-12-19T00:00:00Z,1.31
2014-12-20T00:00:00Z,1.57
2014-12-21T00:00:00Z,1.19
2014-12-22T00:00:00Z,1
2014-12-23T00:00:00Z,1
2014-12-24T00:00:00Z,0.85
2014-12-25T00:00:00Z,0.75
2014-12-26T00:00:00Z,0.6
2014-12-27T00:00:00Z,0.52
2014-12-28T00:00:00Z,0.48
2014-12-29T00:00:00Z,0.44
2014-12-30T00:00:00Z,0.405
2014-12-31T00:00:00Z,0.37
2015-01-01T00:00:00Z,0.37
2015-01-02T00:00:00Z,0.335
2015-01-03T00:00:00Z,0.335
2015-01-04T00:00:00Z,0.3
2015-01-05T00:00:00Z,0.265
2015-01-06T00:00:00Z,0.265
2015-01-07T00:00:00Z,0.23
2015-01-08T00:00:00Z,0.335
2015-01-09T00:00:00Z,0.85
2015-01-10T00:00:00Z,2.27
2015-01-11T00:00:00Z,2.2
2015-01-12T00:00:00Z,1.43
2015-01-13T00:00:00Z,0.95
2015-01-14T00:00:00Z,0.75
2015-01-15T00:00:00Z,0.6
2015-01-16T00:00:00Z,0.56
2015-01-17T00:00:00Z,0.6
2015-01-18T00:00:00Z,0.6
2015-01-19T00:00:00Z,0.56
2015-01-20T00:00:00Z,0.52
2015-01-21T00:00:00Z,0.48
2015-01-22T00:00:00Z,0.405
2015-01-23T00:00:00Z,0.37
2015-01-24T00:00:00Z,0.335
2015-01-25T00:00:00Z,0.335
2015-01-26T00:00:00Z,0.3
2015-01-27T00:00:00Z,0.265
2015-01-28T00:00:00Z,0.265
2015-01-29T00:00:00Z,0.265
2015-01-30T00:00:00Z,0.265
2015-01-31T00:00:00Z,0.23
2015-02-01T00:00:00Z,0.21
2015-02-02T00:00:00Z,0.21
2015-02-03T00:00:00Z,0.21
2015-02-04T00:00:00Z,0.19
2015-02-05T00:00:00Z,0.17
2015-02-06T00:00:00Z,0.17
2015-02-07T00:00:00Z,0.17
2015-02-08T00:00:00Z,0.17
2015-02-09T00:00:00Z,0.17
2015-02-10T00:00:00Z,0.17
2015-02-11T00:00:00Z,0.17
2015-02-12T00:00:00Z,0.17
2015-02-13T00:00:00Z,0.17
2015-02-14T00:00:00Z,0.15
2015-02-15T00:00:00Z,0.15
2015-02-16T00:00:00Z,0.15
2015-02-17T00:00:00Z,0.15
2015-02-18T00:00:00Z,0.15
2015-02-19T00:00:00Z,0.15
2015-02-20T00:00:00Z,0.15
2015-02-21T00:00:00Z,0.15
2015-02-22T00:00:00Z,0.15
2015-02-23T00:00:00Z,0.15
2015-02-24T00:00:00Z,0.15
2015-02-25T00:00:00Z,0.15
2015-02-26T00:00:00Z,0.132
2015-02-27T00:00:00Z,0.132
2015-02-28T00:00:00Z,0.132
2015-03-01T00:00:00Z,0.132
2015-03-02T00:00:00Z,0.21
2015-03-03T00:00:00Z,0.19
2015-03-04T00:00:00Z,0.19
2015-03-05T00:00:00Z,0.19
2015-03-06T00:00:00Z,0.19
2015-03-07T00:00:00Z,0.19
2015-03-08T00:00:00Z,0.17
2015-03-09T00:00:00Z,0.19
2015-03-10T00:00:00Z,0.23
2015-03-11T00:00:00Z,0.3
2015-03-12T00:00:00Z,0.335
2015-03-13T00:00:00Z,0.335
2015-03-14T00:00:00Z,0.335
2015-03-15T00:00:00Z,0.3
2015-03-16T00:00:00Z,0.3
2015-03-17T00:00:00Z,0.3
2015-03-18T00:00:00Z,0.37
2015-03-19T00:00:00Z,0.44
2015-03-20T00:00:00Z,0.52
2015-03-21T00:00:00Z,0.52
2015-03-22T00:00:00Z,0.48
2015-03-23T00:00:00Z,0.405
2015-03-24T00:00:00Z,0.405
2015-03-25T00:00:00Z,0.37
2015-03-26T00:00:00Z,0.37
2015-03-27T00:00:00Z,0.405
2015-03-28T00:00:00Z,0.405
2015-03-29T00:00:00Z,0.65
2015-03-30T00:00:00Z,1.31
2015-03-31T00:00:00Z,1.25
2015-04-01T00:00:00Z,1.19
2015-04-02T00:00:00Z,0.95
2015-04-03T00:00:00Z,0.75
2015-04-04T00:00:00Z,0.6
2015-04-05T00:00:00Z,0.52
2015-04-06T00:00:00Z,0.44
2015-04-07T00:00:00Z,0.405
2015-04-08T00:00:00Z,0.405
2015-04-09T00:00:00Z,0.405
2015-04-10T00:00:00Z,0.44
2015-04-11T00:00:00Z,0.48
2015-04-12T00:00:00Z,0.52
2015-04-13T00:00:00Z,0.48
2015-04-14T00:00:00Z,0.44
2015-04-15T00:00:00Z,0.405
2015-04-16T00:00:00Z,0.405
2015-04-17T00:00:00Z,0.37
2015-04-18T00:00:00Z,0.335
2015-04-19T00:00:00Z,0.3
2015-04-20T00:00:00Z,0.265
2015-04-21T00:00:00Z,0.265
2015-04-22T00:00:00Z,0.23
2015-04-23T00:00:00Z,0.23
2015-04-24T00:00:00Z,0.23
2015-04-25T00:00:00Z,0.21
2015-04-26T00:00:00Z,0.21
2015-04-27T00:00:00Z,0.21
2015-04-28T00:00:00Z,0.21
2015-04-29T00:00:00Z,0.19
2015-04-30T00:00:00Z,0.17
2015-05-01T00:00:00Z,0.19
2015-05-02T00:00:00Z,0.19
2015-05-03T00:00:00Z,0.17
2015-05-04T00:00:00Z,0.19
2015-05-05T00:00:00Z,0.17
2015-05-06T00:00:00Z,0.17
2015-05-07T00:00:00Z,0.15
2015-05-08T00:00:00Z,0.15
2015-05-09T00:00:00Z,0.15
2015-05-10T00:00:00Z,0.15
2015-05-11T00:00:00Z,0.15
2015-05-12T00:00:00Z,0.132
2015-05-13T00:00:00Z,0.15
2015-05-14T00:00:00Z,0.132
2015-05-15T00:00:00Z,0.132
2015-05-16T00:00:00Z,0.132
2015-05-17T00:00:00Z,0.114
2015-05-18T00:00:00Z,0.114
2015-05-19T00:00:00Z,0.114
2015-05-20T00:00:00Z,0.097
2015-05-21T00:00:00Z,0.097
2015-05-22T00:00:00Z,0.097
2015-05-23T00:00:00Z,0.097
2015-05-24T00:00:00Z,0.097
2015-05-25T00:00:00Z,0.097
2015-05-26T00:00:00Z,0.097
2015-05-27T00:00:00Z,0.083
2015-05-28T00:00:00Z,0.083
2015-05-29T00:00:00Z,0.083
2015-05-30T00:00:00Z,0.083
2015-05-31T00:00:00Z,0.083
2015-06-01T00:00:00Z,0.083
2015-06-02T00:00:00Z,0.097
2015-06-03T00:00:00Z,0.083
2015-06-04T00:00:00Z,0.083
2015-06-05T00:00:00Z,0.083
2015-06-06T00:00:00Z,0.07
2015-06-07T00:00:00Z,0.07
2015-06-08T00:00:00Z,0.07
2015-06-09T00:00:00Z,0.07
2015-06-10T00:00:00Z,0.059
2015-06-11T00:00:00Z,0.059
2015-06-12T00:00:00Z,0.059
2015-06-13T00:00:00Z,0.059
2015-06-14T00:00:00Z,0.059
2015-06-15T00:00:00Z,0.059
2015-06-16T00:00:00Z,0.059
2015-06-17T00:00:00Z,0.059
2015-06-18T00:00:00Z,0.07
2015-06-19T00:00:00Z,0.07
2015-06-20T00:00:00Z,0.059
2015-06-21T00:00:00Z,0.059
2015-06-22T00:00:00Z,0.07
2015-06-23T00:00:00Z,0.132
2015-06-24T00:00:00Z,0.114
2015-06-25T00:00:00Z,0.083
2015-06-26T00:00:00Z,0.07
2015-06-27T00:00:00Z,0.083
2015-06-28T00:00:00Z,0.083
2015-06-29T00:00:00Z,0.07
2015-06-30T00:00:00Z,0.059
2015-07-01T00:00:00Z,0.059
2015-07-02T00:00:00Z,0.059
2015-07-03T00:00:00Z,0.059
2015-07-04T00:00:00Z,0.059
2015-07-05T00:00:00Z,0.07
2015-07-06T00:00:00Z,0.07
2015-07-07T00:00:00Z,0.059
2015-07-08T00:00:00Z,0.059
2015-07-09T00:00:00Z,0.059
2015-07-10T00:00:00Z,0.059
2015-07-11T00:00:00Z,0.059
2015-07-12T00:00:00Z,0.059
2015-07-13T00:00:00Z,0.07
2015-07-14T00:00:00Z,0.132
2015-07-15T00:00:00Z,0.083
2015-07-16T00:00:00Z,0.07
2015-07-17T00:00:00Z,0.07
2015-07-18T00:00:00Z,0.07
2015-07-19T00:00:00Z,0.083
2015-07-20T00:00:00Z,0.083
2015-07-21T00:00:00Z,0.07
2015-07-22T00:00:00Z,0.07
2015-07-23T00:00:00Z,0.097
2015-07-24T00:00:00Z,0.083
2015-07-25T00:00:00Z,0.083
2015-07-26T00:00:00Z,0.07
2015-07-27T00:00:00Z,0.083
2015-07-28T00:00:00Z,0.083
2015-07-29T00:00:00Z,0.07
2015-07-30T00:00:00Z,0.07
2015-07-31T00:00:00Z,0.07
2015-08-01T00:00:00Z,0.07
2015-08-02T00:00:00Z,0.07
2015-08-03T00:00:00Z,0.059
2015-08-04T00:00:00Z,0.059
2015-08-05T00:00:00Z,0.059
2015-08-06T00:00:00Z,0.051
2015-08-07T00:00:00Z,0.051
2015-08-08T00:00:00Z,0.051
2015-08-09T00:00:00Z,0.051
2015-08-10T00:00:00Z,0.051
2015-08-11T00:00:00Z,0.044
2015-08-12T00:00:00Z,0.044
2015-08-13T00:00:00Z,0.044
2015-08-14T00:00:00Z,0.044
2015-08-15T00:00:00Z,0.051
2015-08-16T00:00:00Z,0.07
2015-08-17T00:00:00Z,0.097
2015-08-18T00:00:00Z,0.083
2015-08-19T00:00:00Z,0.059
2015-08-20T00:00:00Z,0.059
2015-08-21T00:00:00Z,0.059
2015-08-22T00:00:00Z,0.051
2015-08-23T00:00:00Z,0.051
2015-08-24T00:00:00Z,0.059
2015-08-25T00:00:00Z,0.07
2015-08-26T00:00:00Z,0.059
2015-08-27T00:00:00Z,0.051
2015-08-28T00:00:00Z,0.07
2015-08-29T00:00:00Z,0.059
2015-08-30T00:00:00Z,0.059
2015-08-31T00:00:00Z,0.059
2015-09-01T00:00:00Z,0.051
2015-09-02T00:00:00Z,0.051
2015-09-03T00:00:00Z,0.051
2015-09-04T00:00:00Z,0.051
2015-09-05T00:00:00Z,0.051
2015-09-06T00:00:00Z,0.059
2015-09-07T00:00:00Z,0.07
2015-09-08T00:00:00Z,0.059
2015-09-09T00:00:00Z,0.059
2015-09-10T00:00:00Z,0.051
2015-09-11T00:00:00Z,0.051
2015-09-12T00:00:00Z,0.051
2015-09-13T00:00:00Z,0.051
2015-09-14T00:00:00Z,0.051
2015-09-15T00:00:00Z,0.059
2015-09-16T00:00:00Z,0.051
2015-09-17T00:00:00Z,0.07
2015-09-18T00:00:00Z,0.07
2015-09-19T00:00:00Z,0.059
2015-09-20T00:00:00Z,0.059
2015-09-21T00:00:00Z,0.059
2015-09-22T00:00:00Z,0.059
2015-09-23T00:00:00Z,0.059
2015-09-24T00:00:00Z,0.059
2015-09-25T00:00:00Z,0.059
2015-09-26T00:00:00Z,0.059
2015-09-27T00:00:00Z,0.059
2015-09-28T00:00:00Z,0.059
2015-09-29T00:00:00Z,0.059
2015-09-30T00:00:00Z,0.051
2015-10-01T00:00:00Z,0.051
2015-10-02T00:00:00Z,0.051
2015-10-03T00:00:00Z,0.051
2015-10-04T00:00:00Z,0.051
2015-10-05T00:00:00Z,0.051
2015-10-06T00:00:00Z,0.051
2015-10-07T00:00:00Z,0.083
2015-10-08T00:00:00Z,0.051
2015-10-09T00:00:00Z,0.051
2015-10-10T00:00:00Z,0.059
2015-10-11T00:00:00Z,0.051
2015-10-12T00:00:00Z,0.051
2015-10-13T00:00:00Z,0.051
2015-10-14T00:00:00Z,0.051
2015-10-15T00:00:00Z,0.059
2015-10-16T00:00:00Z,0.07
2015-10-17T00:00:00Z,0.083
2015-10-18T00:00:00Z,0.083
2015-10-19T00:00:00Z,0.07
2015-10-20T00:00:00Z,0.083
2015-10-21T00:00:00Z,0.083
2015-10-22T00:00:00Z,0.083
2015-10-23T00:00:00Z,0.114
2015-10-24T00:00:00Z,0.097
2015-10-25T00:00:00Z,0.097
2015-10-26T00:00:00Z,0.097
2015-10-27T00:00:00Z,0.097
2015-10-28T00:00:00Z,0.083
2015-10-29T00:00:00Z,0.083
2015-10-30T00:00:00Z,0.07
2015-10-31T00:00:00Z,0.07
2015-11-01T00:00:00Z,0.07
2015-11-02T00:00:00Z,0.07
2015-11-03T00:00:00Z,0.07
2015-11-04T00:00:00Z,0.07
2015-11-05T00:00:00Z,0.07
2015-11-06T00:00:00Z,0.07
2015-11-07T00:00:00Z,0.07
2015-11-08T00:00:00Z,0.07
2015-11-09T00:00:00Z,0.07
2015-11-10T00:00:00Z,0.07
2015-11-11T00:00:00Z,0.07
2015-11-12T00:00:00Z,0.059
2015-11-13T00:00:00Z,0.059
2015-11-14T00:00:00Z,0.059
2015-11-15T00:00:00Z,0.44
2015-11-16T00:00:00Z,1.06
2015-11-17T00:00:00Z,0.75
2015-11-18T00:00:00Z,0.7
2015-11-19T00:00:00Z,0.7
2015-11-20T00:00:00Z,1.06
2015-11-21T00:00:00Z,0.85
2015-11-22T00:00:00Z,0.56
2015-11-23T00:00:00Z,0.44
2015-11-24T00:00:00Z,0.335
2015-11-25T00:00:00Z,0.3
2015-11-26T00:00:00Z,0.23
2015-11-27T00:00:00Z,0.21
2015-11-28T00:00:00Z,0.21
2015-11-29T00:00:00Z,0.21
2015-11-30T00:00:00Z,1
2015-12-01T00:00:00Z,2.58
2015-12-02T00:00:00Z,1.92
2015-12-03T00:00:00Z,1.19
2015-12-04T00:00:00Z,0.8
2015-12-05T00:00:00Z,0.56
2015-12-06T00:00:00Z,0.44
2015-12-07T00:00:00Z,0.37
2015-12-08T00:00:00Z,0.3
2015-12-09T00:00:00Z,0.265
2015-12-10T00:00:00Z,0.23
2015-12-11T00:00:00Z,0.21
2015-12-12T00:00:00Z,0.335
2015-12-13T00:00:00Z,0.335
2015-12-14T00:00:00Z,0.37
2015-12-15T00:00:00Z,0.37
2015-12-16T00:00:00Z,0.37
2015-12-17T00:00:00Z,0.37
2015-12-18T00:00:00Z,0.37
2015-12-19T00:00:00Z,0.37
2015-12-20T00:00:00Z,0.37
2015-12-21T00:00:00Z,0.37
2015-12-22T00:00:00Z,0.37
2015-12-23T00:00:00Z,0.335
2015-12-24T00:00:00Z,0.335
2015-12-25T00:00:00Z,0.3
2015-12-26T00:00:00Z,0.265
2015-12-27T00:00:00Z,0.265
2015-12-28T00:00:00Z,0.23
2015-12-29T00:00:00Z,0.21
2015-12-30T00:00:00Z,0.21
2015-12-31T00:00:00Z,0.19
2016-01-01T00:00:00Z,0.19
2016-01-02T00:00:00Z,0.17
2016-01-03T00:00:00Z,0.17
2016-01-04T00:00:00Z,0.15
2016-01-05T00:00:00Z,0.15
2016-01-06T00:00:00Z,0.15
2016-01-07T00:00:00Z,0.15
2016-01-08T00:00:00Z,0.15
2016-01-09T00:00:00Z,0.132
2016-01-10T00:00:00Z,0.15
2016-01-11T00:00:00Z,0.37
2016-01-12T00:00:00Z,0.56
2016-01-13T00:00:00Z,0.6
2016-01-14T00:00:00Z,0.48
2016-01-15T00:00:00Z,0.44
2016-01-16T00:00:00Z,0.37
